"Service","Method","Path","Endpoint"
"alarms","GET","/{domainID}/alarms","GET /{domainID}/alarms"
"alarms","DELETE","/{domainID}/alarms/{alarmID}","DELETE /{domainID}/alarms/{alarmID}"
"alarms","GET","/{domainID}/alarms/{alarmID}","GET /{domainID}/alarms/{alarmID}"
"alarms","PUT","/{domainID}/alarms/{alarmID}","PUT /{domainID}/alarms/{alarmID}"
"alarms","GET","/health","GET /health"
"auth","GET","/health","GET /health"
"auth","POST","/keys","POST /keys"
"auth","DELETE","/keys/{keyID}","DELETE /keys/{keyID}"
"auth","GET","/keys/{keyID}","GET /keys/{keyID}"
"auth","DELETE","/pats","DELETE /pats"
"auth","GET","/pats","GET /pats"
"auth","POST","/pats","POST /pats"
"auth","DELETE","/pats/{patID}","DELETE /pats/{patID}"
"auth","GET","/pats/{patID}","GET /pats/{patID}"
"auth","PATCH","/pats/{patID}/description","PATCH /pats/{patID}/description"
"auth","PATCH","/pats/{patID}/name","PATCH /pats/{patID}/name"
"auth","DELETE","/pats/{patID}/scope","DELETE /pats/{patID}/scope"
"auth","GET","/pats/{patID}/scope","GET /pats/{patID}/scope"
"auth","PATCH","/pats/{patID}/scope/add","PATCH /pats/{patID}/scope/add"
"auth","PATCH","/pats/{patID}/scope/remove","PATCH /pats/{patID}/scope/remove"
"auth","PATCH","/pats/{patID}/secret/reset","PATCH /pats/{patID}/secret/reset"
"auth","PATCH","/pats/{patID}/secret/revoke","PATCH /pats/{patID}/secret/revoke"
"bootstrap","GET","/{domainID}/clients/configs","GET /{domainID}/clients/configs"
"bootstrap","POST","/{domainID}/clients/configs","POST /{domainID}/clients/configs"
"bootstrap","DELETE","/{domainID}/clients/configs/{configID}","DELETE /{domainID}/clients/configs/{configID}"
"bootstrap","GET","/{domainID}/clients/configs/{configID}","GET /{domainID}/clients/configs/{configID}"
"bootstrap","PUT","/{domainID}/clients/configs/{configID}","PUT /{domainID}/clients/configs/{configID}"
"bootstrap","PATCH","/{domainID}/clients/configs/certs/{configID}","PATCH /{domainID}/clients/configs/certs/{configID}"
"bootstrap","PUT","/{domainID}/clients/configs/connections/{configID}","PUT /{domainID}/clients/configs/connections/{configID}"
"bootstrap","PUT","/{domainID}/clients/state/{configID}","PUT /{domainID}/clients/state/{configID}"
"bootstrap","GET","/clients/bootstrap/{externalId}","GET /clients/bootstrap/{externalId}"
"bootstrap","GET","/clients/bootstrap/secure/{externalId}","GET /clients/bootstrap/secure/{externalId}"
"bootstrap","GET","/health","GET /health"
"certs","GET","/{domainID}/certs","GET /{domainID}/certs"
"certs","DELETE","/{domainID}/certs/{entityID}/delete","DELETE /{domainID}/certs/{entityID}/delete"
"certs","GET","/{domainID}/certs/{id}","GET /{domainID}/certs/{id}"
"certs","PATCH","/{domainID}/certs/{id}/renew","PATCH /{domainID}/certs/{id}/renew"
"certs","PATCH","/{domainID}/certs/{id}/revoke","PATCH /{domainID}/certs/{id}/revoke"
"certs","POST","/{domainID}/certs/csrs/{entityID}","POST /{domainID}/certs/csrs/{entityID}"
"certs","POST","/{domainID}/certs/issue/{entityID}","POST /{domainID}/certs/issue/{entityID}"
"certs","GET","/certs/crl","GET /certs/crl"
"certs","POST","/certs/csrs/{entityID}","POST /certs/csrs/{entityID}"
"certs","GET","/certs/download-ca","GET /certs/download-ca"
"certs","POST","/certs/ocsp","POST /certs/ocsp"
"certs","GET","/certs/view-ca","GET /certs/view-ca"
"certs","GET","/health","GET /health"
"certs","GET","/metrics","GET /metrics"
"channels","GET","/{domainID}/channels","GET /{domainID}/channels"
"channels","POST","/{domainID}/channels","POST /{domainID}/channels"
"channels","DELETE","/{domainID}/channels/{chanID}","DELETE /{domainID}/channels/{chanID}"
"channels","GET","/{domainID}/channels/{chanID}","GET /{domainID}/channels/{chanID}"
"channels","PATCH","/{domainID}/channels/{chanID}","PATCH /{domainID}/channels/{chanID}"
"channels","POST","/{domainID}/channels/{chanID}/connect","POST /{domainID}/channels/{chanID}/connect"
"channels","POST","/{domainID}/channels/{chanID}/disable","POST /{domainID}/channels/{chanID}/disable"
"channels","POST","/{domainID}/channels/{chanID}/disconnect","POST /{domainID}/channels/{chanID}/disconnect"
"channels","POST","/{domainID}/channels/{chanID}/enable","POST /{domainID}/channels/{chanID}/enable"
"channels","DELETE","/{domainID}/channels/{chanID}/parent","DELETE /{domainID}/channels/{chanID}/parent"
"channels","POST","/{domainID}/channels/{chanID}/parent","POST /{domainID}/channels/{chanID}/parent"
"channels","PATCH","/{domainID}/channels/{chanID}/tags","PATCH /{domainID}/channels/{chanID}/tags"
"channels","POST","/{domainID}/channels/bulk","POST /{domainID}/channels/bulk"
"channels","POST","/{domainID}/channels/connect","POST /{domainID}/channels/connect"
"channels","POST","/{domainID}/channels/disconnect","POST /{domainID}/channels/disconnect"
"channels","GET","/health","GET /health"
"clients","GET","/{domainID}/clients","GET /{domainID}/clients"
"clients","POST","/{domainID}/clients","POST /{domainID}/clients"
"clients","DELETE","/{domainID}/clients/{clientID}","DELETE /{domainID}/clients/{clientID}"
"clients","GET","/{domainID}/clients/{clientID}","GET /{domainID}/clients/{clientID}"
"clients","PATCH","/{domainID}/clients/{clientID}","PATCH /{domainID}/clients/{clientID}"
"clients","POST","/{domainID}/clients/{clientID}/disable","POST /{domainID}/clients/{clientID}/disable"
"clients","POST","/{domainID}/clients/{clientID}/enable","POST /{domainID}/clients/{clientID}/enable"
"clients","DELETE","/{domainID}/clients/{clientID}/parent","DELETE /{domainID}/clients/{clientID}/parent"
"clients","POST","/{domainID}/clients/{clientID}/parent","POST /{domainID}/clients/{clientID}/parent"
"clients","GET","/{domainID}/clients/{clientID}/roles","GET /{domainID}/clients/{clientID}/roles"
"clients","POST","/{domainID}/clients/{clientID}/roles","POST /{domainID}/clients/{clientID}/roles"
"clients","DELETE","/{domainID}/clients/{clientID}/roles/{roleID}","DELETE /{domainID}/clients/{clientID}/roles/{roleID}"
"clients","GET","/{domainID}/clients/{clientID}/roles/{roleID}","GET /{domainID}/clients/{clientID}/roles/{roleID}"
"clients","PUT","/{domainID}/clients/{clientID}/roles/{roleID}","PUT /{domainID}/clients/{clientID}/roles/{roleID}"
"clients","GET","/{domainID}/clients/{clientID}/roles/{roleID}/actions","GET /{domainID}/clients/{clientID}/roles/{roleID}/actions"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/actions","POST /{domainID}/clients/{clientID}/roles/{roleID}/actions"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/actions/delete","POST /{domainID}/clients/{clientID}/roles/{roleID}/actions/delete"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/actions/delete-all","POST /{domainID}/clients/{clientID}/roles/{roleID}/actions/delete-all"
"clients","GET","/{domainID}/clients/{clientID}/roles/{roleID}/members","GET /{domainID}/clients/{clientID}/roles/{roleID}/members"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/members","POST /{domainID}/clients/{clientID}/roles/{roleID}/members"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/members/delete","POST /{domainID}/clients/{clientID}/roles/{roleID}/members/delete"
"clients","POST","/{domainID}/clients/{clientID}/roles/{roleID}/members/delete-all","POST /{domainID}/clients/{clientID}/roles/{roleID}/members/delete-all"
"clients","GET","/{domainID}/clients/{clientID}/roles/members","GET /{domainID}/clients/{clientID}/roles/members"
"clients","PATCH","/{domainID}/clients/{clientID}/secret","PATCH /{domainID}/clients/{clientID}/secret"
"clients","PATCH","/{domainID}/clients/{clientID}/tags","PATCH /{domainID}/clients/{clientID}/tags"
"clients","POST","/{domainID}/clients/bulk","POST /{domainID}/clients/bulk"
"clients","GET","/{domainID}/clients/roles/available-actions","GET /{domainID}/clients/roles/available-actions"
"clients","GET","/health","GET /health"
"domains","GET","/domain/{domainID}/roles/members","GET /domain/{domainID}/roles/members"
"domains","GET","/domains","GET /domains"
"domains","POST","/domains","POST /domains"
"domains","GET","/domains/{domainID}","GET /domains/{domainID}"
"domains","PATCH","/domains/{domainID}","PATCH /domains/{domainID}"
"domains","POST","/domains/{domainID}/disable","POST /domains/{domainID}/disable"
"domains","POST","/domains/{domainID}/enable","POST /domains/{domainID}/enable"
"domains","POST","/domains/{domainID}/freeze","POST /domains/{domainID}/freeze"
"domains","DELETE","/domains/{domainID}/invitations","DELETE /domains/{domainID}/invitations"
"domains","GET","/domains/{domainID}/invitations","GET /domains/{domainID}/invitations"
"domains","POST","/domains/{domainID}/invitations","POST /domains/{domainID}/invitations"
"domains","GET","/domains/{domainID}/roles","GET /domains/{domainID}/roles"
"domains","POST","/domains/{domainID}/roles","POST /domains/{domainID}/roles"
"domains","DELETE","/domains/{domainID}/roles/{roleID}","DELETE /domains/{domainID}/roles/{roleID}"
"domains","GET","/domains/{domainID}/roles/{roleID}","GET /domains/{domainID}/roles/{roleID}"
"domains","PUT","/domains/{domainID}/roles/{roleID}","PUT /domains/{domainID}/roles/{roleID}"
"domains","GET","/domains/{domainID}/roles/{roleID}/actions","GET /domains/{domainID}/roles/{roleID}/actions"
"domains","POST","/domains/{domainID}/roles/{roleID}/actions","POST /domains/{domainID}/roles/{roleID}/actions"
"domains","POST","/domains/{domainID}/roles/{roleID}/actions/delete","POST /domains/{domainID}/roles/{roleID}/actions/delete"
"domains","POST","/domains/{domainID}/roles/{roleID}/actions/delete-all","POST /domains/{domainID}/roles/{roleID}/actions/delete-all"
"domains","GET","/domains/{domainID}/roles/{roleID}/members","GET /domains/{domainID}/roles/{roleID}/members"
"domains","POST","/domains/{domainID}/roles/{roleID}/members","POST /domains/{domainID}/roles/{roleID}/members"
"domains","POST","/domains/{domainID}/roles/{roleID}/members/delete","POST /domains/{domainID}/roles/{roleID}/members/delete"
"domains","POST","/domains/{domainID}/roles/{roleID}/members/delete-all","POST /domains/{domainID}/roles/{roleID}/members/delete-all"
"domains","GET","/domains/roles/available-actions","GET /domains/roles/available-actions"
"domains","GET","/health","GET /health"
"domains","GET","/invitations","GET /invitations"
"domains","POST","/invitations/accept","POST /invitations/accept"
"domains","POST","/invitations/reject","POST /invitations/reject"
"groups","GET","/{domainID}/groups","GET /{domainID}/groups"
"groups","POST","/{domainID}/groups","POST /{domainID}/groups"
"groups","DELETE","/{domainID}/groups/{groupID}","DELETE /{domainID}/groups/{groupID}"
"groups","GET","/{domainID}/groups/{groupID}","GET /{domainID}/groups/{groupID}"
"groups","PUT","/{domainID}/groups/{groupID}","PUT /{domainID}/groups/{groupID}"
"groups","DELETE","/{domainID}/groups/{groupID}/children","DELETE /{domainID}/groups/{groupID}/children"
"groups","GET","/{domainID}/groups/{groupID}/children","GET /{domainID}/groups/{groupID}/children"
"groups","POST","/{domainID}/groups/{groupID}/children","POST /{domainID}/groups/{groupID}/children"
"groups","DELETE","/{domainID}/groups/{groupID}/children/all","DELETE /{domainID}/groups/{groupID}/children/all"
"groups","POST","/{domainID}/groups/{groupID}/disable","POST /{domainID}/groups/{groupID}/disable"
"groups","POST","/{domainID}/groups/{groupID}/enable","POST /{domainID}/groups/{groupID}/enable"
"groups","GET","/{domainID}/groups/{groupID}/hierarchy","GET /{domainID}/groups/{groupID}/hierarchy"
"groups","DELETE","/{domainID}/groups/{groupID}/parent","DELETE /{domainID}/groups/{groupID}/parent"
"groups","POST","/{domainID}/groups/{groupID}/parent","POST /{domainID}/groups/{groupID}/parent"
"groups","GET","/{domainID}/groups/{groupID}/roles","GET /{domainID}/groups/{groupID}/roles"
"groups","POST","/{domainID}/groups/{groupID}/roles","POST /{domainID}/groups/{groupID}/roles"
"groups","DELETE","/{domainID}/groups/{groupID}/roles/{roleID}","DELETE /{domainID}/groups/{groupID}/roles/{roleID}"
"groups","GET","/{domainID}/groups/{groupID}/roles/{roleID}","GET /{domainID}/groups/{groupID}/roles/{roleID}"
"groups","PUT","/{domainID}/groups/{groupID}/roles/{roleID}","PUT /{domainID}/groups/{groupID}/roles/{roleID}"
"groups","GET","/{domainID}/groups/{groupID}/roles/{roleID}/actions","GET /{domainID}/groups/{groupID}/roles/{roleID}/actions"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/actions","POST /{domainID}/groups/{groupID}/roles/{roleID}/actions"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/actions/delete","POST /{domainID}/groups/{groupID}/roles/{roleID}/actions/delete"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/actions/delete-all","POST /{domainID}/groups/{groupID}/roles/{roleID}/actions/delete-all"
"groups","GET","/{domainID}/groups/{groupID}/roles/{roleID}/members","GET /{domainID}/groups/{groupID}/roles/{roleID}/members"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/members","POST /{domainID}/groups/{groupID}/roles/{roleID}/members"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/members/delete","POST /{domainID}/groups/{groupID}/roles/{roleID}/members/delete"
"groups","POST","/{domainID}/groups/{groupID}/roles/{roleID}/members/delete-all","POST /{domainID}/groups/{groupID}/roles/{roleID}/members/delete-all"
"groups","GET","/{domainID}/groups/{groupID}/roles/members","GET /{domainID}/groups/{groupID}/roles/members"
"groups","PATCH","/{domainID}/groups/{groupID}/tags","PATCH /{domainID}/groups/{groupID}/tags"
"groups","GET","/{domainID}/groups/roles/available-actions","GET /{domainID}/groups/roles/available-actions"
"groups","GET","/health","GET /health"
"http","GET","/health","GET /health"
"http","POST","/m/{domainPrefix}/c/{channelPrefix}","POST /m/{domainPrefix}/c/{channelPrefix}"
"journal","GET","/{domainID}/journal/{entityType}/{id}","GET /{domainID}/journal/{entityType}/{id}"
"journal","GET","/{domainID}/journal/client/{clientID}/telemetry","GET /{domainID}/journal/client/{clientID}/telemetry"
"journal","GET","/health","GET /health"
"journal","GET","/journal/user/{userID}","GET /journal/user/{userID}"
"notifiers","GET","/health","GET /health"
"notifiers","GET","/subscriptions","GET /subscriptions"
"notifiers","POST","/subscriptions","POST /subscriptions"
"notifiers","DELETE","/subscriptions/{id}","DELETE /subscriptions/{id}"
"notifiers","GET","/subscriptions/{id}","GET /subscriptions/{id}"
"readers","GET","/{domainID}/channels/{chanId}/messages","GET /{domainID}/channels/{chanId}/messages"
"readers","GET","/health","GET /health"
"reports","POST","/{domainID}/reports","POST /{domainID}/reports"
"reports","GET","/{domainID}/reports/configs","GET /{domainID}/reports/configs"
"reports","POST","/{domainID}/reports/configs","POST /{domainID}/reports/configs"
"reports","DELETE","/{domainID}/reports/configs/{reportID}","DELETE /{domainID}/reports/configs/{reportID}"
"reports","GET","/{domainID}/reports/configs/{reportID}","GET /{domainID}/reports/configs/{reportID}"
"reports","PATCH","/{domainID}/reports/configs/{reportID}","PATCH /{domainID}/reports/configs/{reportID}"
"reports","POST","/{domainID}/reports/configs/{reportID}/disable","POST /{domainID}/reports/configs/{reportID}/disable"
"reports","POST","/{domainID}/reports/configs/{reportID}/enable","POST /{domainID}/reports/configs/{reportID}/enable"
"reports","PATCH","/{domainID}/reports/configs/{reportID}/schedule","PATCH /{domainID}/reports/configs/{reportID}/schedule"
"reports","GET","/health","GET /health"
"rules","GET","/{domainID}/rules","GET /{domainID}/rules"
"rules","POST","/{domainID}/rules","POST /{domainID}/rules"
"rules","DELETE","/{domainID}/rules/{ruleID}","DELETE /{domainID}/rules/{ruleID}"
"rules","GET","/{domainID}/rules/{ruleID}","GET /{domainID}/rules/{ruleID}"
"rules","PUT","/{domainID}/rules/{ruleID}","PUT /{domainID}/rules/{ruleID}"
"rules","PUT","/{domainID}/rules/{ruleID}/disable","PUT /{domainID}/rules/{ruleID}/disable"
"rules","PUT","/{domainID}/rules/{ruleID}/enable","PUT /{domainID}/rules/{ruleID}/enable"
"rules","GET","/health","GET /health"
"users","GET","/health","GET /health"
"users","PUT","/password/reset","PUT /password/reset"
"users","POST","/password/reset-request","POST /password/reset-request"
"users","GET","/users","GET /users"
"users","POST","/users","POST /users"
"users","DELETE","/users/{userID}","DELETE /users/{userID}"
"users","GET","/users/{userID}","GET /users/{userID}"
"users","PATCH","/users/{userID}","PATCH /users/{userID}"
"users","POST","/users/{userID}/disable","POST /users/{userID}/disable"
"users","PATCH","/users/{userID}/email","PATCH /users/{userID}/email"
"users","POST","/users/{userID}/enable","POST /users/{userID}/enable"
"users","PATCH","/users/{userID}/picture","PATCH /users/{userID}/picture"
"users","PATCH","/users/{userID}/role","PATCH /users/{userID}/role"
"users","PATCH","/users/{userID}/tags","PATCH /users/{userID}/tags"
"users","PATCH","/users/{userID}/username","PATCH /users/{userID}/username"
"users","GET","/users/profile","GET /users/profile"
"users","GET","/users/search","GET /users/search"
"users","PATCH","/users/secret","PATCH /users/secret"
"users","POST","/users/send-verification","POST /users/send-verification"
"users","POST","/users/tokens/issue","POST /users/tokens/issue"
"users","POST","/users/tokens/refresh","POST /users/tokens/refresh"
"users","GET","/users/tokens/refresh-tokens","GET /users/tokens/refresh-tokens"
"users","POST","/users/tokens/revoke","POST /users/tokens/revoke"
"users","GET","/verify-email","GET /verify-email"
